User_ID,Age,Gender,Height_cm,Weight_kg,Steps_Per_Day,Calories_Burned,Workout_Minutes,Heart_Rate,Sleep_Hours,BMI,Fitness_Level,Activity_Type,Water_Intake_L,,Mood_Score,Blood_Pressure_Systolic,Blood_Pressure_Diastolic,Date
1,56,Other,189,62,13394,1629,16,93,4.9,17.4,Medium,Running,1.6,Daily_Caloric_Intake,7,104,83,01-01-2024
2,46,Female,165,89,5432,1594,25,65,7.9,32.7,Medium,Yoga,1.9,2781,7,107,61,02-01-2024
3,32,Male,162,91,14568,3455,84,93,8.7,34.7,High,Yoga,3.4,3349,6,121,81,03-01-2024
4,25,Female,199,58,15178,2293,91,96,4.8,14.6,High,Cycling,1.6,2254,6,100,62,04-01-2024
5,38,Female,191,99,18660,3334,61,59,7.9,27.1,High,Gym,3.8,2397,9,109,71,05-01-2024
6,56,Female,179,76,1302,3616,45,79,7.5,23.7,Medium,Walking,2.3,3468,6,113,87,06-01-2024
7,36,Other,168,115,18022,3183,63,74,6.4,40.7,High,Gym,1.3,2309,2,104,89,07-01-2024
8,40,Other,166,54,1055,1510,1,88,4.3,19.6,Low,Walking,3.4,3006,2,137,85,08-01-2024
9,28,Male,168,78,14013,3365,53,69,4.4,27.6,Medium,Cycling,2.1,2185,5,96,75,09-01-2024
10,28,Male,177,86,9717,2211,106,54,8.3,27.5,Medium,Walking,2.6,3397,4,110,80,10-01-2024
11,41,Other,175,87,9150,3570,64,50,9,28.4,Medium,Yoga,1.3,2204,2,131,87,11-01-2024
12,53,Female,186,57,3125,2314,50,79,7.4,16.5,Medium,Running,1,2045,3,115,83,12-01-2024
13,57,Male,175,114,12479,1845,52,98,6.2,37.2,Medium,Running,2.9,2541,7,133,85,13-01-2024
14,41,Other,172,66,16745,3849,35,52,7.2,22.3,Medium,Cycling,2.5,3414,8,103,89,14-01-2024
15,20,Other,158,94,17748,1862,114,94,7,37.7,High,Yoga,2.8,2460,6,126,60,15-01-2024
16,39,Other,161,53,7809,3943,25,63,5.9,20.4,Medium,Gym,3.4,2449,5,110,80,16-01-2024
17,19,Female,150,85,5621,3765,28,79,4.3,37.8,Medium,Yoga,2.9,3294,1,107,62,17-01-2024
18,41,Other,150,119,16034,3688,20,99,8.1,52.9,Medium,Running,1.5,3246,8,94,79,18-01-2024
19,47,Other,196,80,14623,2484,10,53,5.9,20.8,Medium,Running,2.1,2700,3,92,61,19-01-2024
